convnet_extractor,0.5777777777777777,0.07447671945204656
simple_mlp_extractor,0.6323232323232323,0.12618876789564687
mc_dropconnect_convnet_extractor,0.6088154269972452,0.12982960039544816
mc_dropout_convnet_extractor,0.6629935720844812,0.11497258878019292
mc_dropconnect_simple_mlp_extractor,0.6382001836547291,0.1882824993374076
mc_dropout_simple_mlp_extractor,0.6721763085399449,0.16244592185344003
ens_convnet_extractor,0.5509641873278237,0.17901979793928757
ens_simple_mlp_extractor,0.6382001836547291,0.24325182727639352
convnet_extractor,0.5464646464646464,0.0679986200341131
simple_mlp_extractor,0.6626262626262627,0.20435192271875244
mc_dropconnect_convnet_extractor,0.581267217630854,0.13113473016150906
mc_dropout_convnet_extractor,0.6446280991735537,0.08389318673043869
mc_dropconnect_simple_mlp_extractor,0.6005509641873278,0.23735306125643515
mc_dropout_simple_mlp_extractor,0.6345270890725436,0.20554537861116134
ens_convnet_extractor,0.4903581267217631,0.2479850552111884
ens_simple_mlp_extractor,0.689623507805326,0.18455226689190996
convnet_extractor,0.5888888888888889,0.12098416461598807
simple_mlp_extractor,0.6707070707070707,0.1449892776376264
mc_dropconnect_convnet_extractor,0.6721763085399449,0.0634946640663433
mc_dropout_convnet_extractor,0.5932047750229569,0.1686293375046519
mc_dropconnect_simple_mlp_extractor,0.5932047750229569,0.23322379728762904
mc_dropout_simple_mlp_extractor,0.6446280991735537,0.2107049556208233
convnet_extractor,0.6313131313131313,0.10163949947293245
simple_mlp_extractor,0.6323232323232323,0.1549998952736263
mc_dropconnect_convnet_extractor,0.573921028466483,0.12666688826177686
mc_dropout_convnet_extractor,0.581267217630854,0.12952582043495545
mc_dropconnect_simple_mlp_extractor,0.6620752984389348,0.22733269703430997
mc_dropout_simple_mlp_extractor,0.6005509641873278,0.2282343566888091
ens_convnet_extractor,0.5583103764921947,0.1879552590187812
ens_simple_mlp_extractor,0.6143250688705234,0.2584924059096042
convnet_extractor,0.5777777777777777,0.15640375595881598
simple_mlp_extractor,0.6282828282828283,0.09990200127497227
mc_dropconnect_convnet_extractor,0.6942148760330579,0.08781045449214428
mc_dropout_convnet_extractor,0.5794306703397613,0.1502165795466397
mc_dropconnect_simple_mlp_extractor,0.667584940312213,0.142431524672731
mc_dropout_simple_mlp_extractor,0.6960514233241506,0.1555749624173769
ens_convnet_extractor,0.5160697887970616,0.20237732987119805
ens_simple_mlp_extractor,0.6942148760330579,0.16180311502027417
convnet_extractor,0.5878787878787879,0.1426365645385341
simple_mlp_extractor,0.5686868686868687,0.11113392827188212
mc_dropconnect_convnet_extractor,0.660238751147842,0.10288243447342016
mc_dropout_convnet_extractor,0.6161616161616161,0.13986430184104226
mc_dropconnect_simple_mlp_extractor,0.6547291092745638,0.19322346441346053
mc_dropout_simple_mlp_extractor,0.6189164370982553,0.2519871449347727
ens_convnet_extractor,0.5436179981634527,0.21454669750128852
ens_simple_mlp_extractor,0.6391184573002755,0.22633762906094265
convnet_extractor,0.5111111111111111,0.09052782671616627
simple_mlp_extractor,0.5797979797979798,0.1765660995955807
mc_dropconnect_convnet_extractor,0.6446280991735537,0.06518907710552842
mc_dropout_convnet_extractor,0.650137741046832,0.11601534424242085
mc_dropconnect_simple_mlp_extractor,0.6161616161616161,0.2099154942579292
mc_dropout_simple_mlp_extractor,0.6235078053259872,0.22334715677965628
ens_convnet_extractor,0.5041322314049587,0.2313463875949432
ens_simple_mlp_extractor,0.7107438016528925,0.14985978280603893
convnet_extractor,0.48787878787878786,0.05818001690297014
simple_mlp_extractor,0.6181818181818182,0.12211340744727699
mc_dropconnect_convnet_extractor,0.6666666666666666,0.06801048160987666
mc_dropout_convnet_extractor,0.5693296602387512,0.17063672061471252
mc_dropconnect_simple_mlp_extractor,0.6299357208448118,0.22908961858504784
mc_dropout_simple_mlp_extractor,0.6841138659320477,0.180319419240346
ens_convnet_extractor,0.5381083562901745,0.2785056692419998
ens_simple_mlp_extractor,0.6712580348943985,0.19467806854395947
convnet_extractor,0.5626262626262626,0.09201444361484606
simple_mlp_extractor,0.5424242424242425,0.14443265277081416
mc_dropconnect_convnet_extractor,0.5968778696051423,0.14988711174628777
mc_dropout_convnet_extractor,0.6391184573002755,0.08440045341328584
mc_dropconnect_simple_mlp_extractor,0.6418732782369146,0.18453146726149655
mc_dropout_simple_mlp_extractor,0.6685032139577594,0.1795893367982454
ens_convnet_extractor,0.4793388429752066,0.2424549295292548
ens_simple_mlp_extractor,0.6593204775022957,0.2215716070040823
convnet_extractor,0.503030303030303,0.0670712269353045
simple_mlp_extractor,0.6747474747474748,0.1695023477456536
mc_dropconnect_convnet_extractor,0.6786042240587695,0.0912642906135552
mc_dropout_convnet_extractor,0.5528007346189164,0.1335317674584127
mc_dropconnect_simple_mlp_extractor,0.6510560146923783,0.20511109265217756
mc_dropout_simple_mlp_extractor,0.6611570247933884,0.19370491019753158
ens_convnet_extractor,0.5610651974288338,0.14111789343363942
ens_simple_mlp_extractor,0.6253443526170799,0.2256897573640102
convnet_extractor,0.4868686868686869,0.11868518898266996
simple_mlp_extractor,0.5828282828282828,0.10054192152348686
mc_dropconnect_convnet_extractor,0.6317722681359045,0.1098958209137193
mc_dropout_convnet_extractor,0.5454545454545454,0.1747083920749225
mc_dropconnect_simple_mlp_extractor,0.6400367309458218,0.19679752335048895
mc_dropout_simple_mlp_extractor,0.7098255280073462,0.1383142961556656
ens_convnet_extractor,0.5546372819100092,0.13994475427830555
ens_simple_mlp_extractor,0.6712580348943985,0.19654293299040398
convnet_extractor,0.6080808080808081,0.13119943203453202
simple_mlp_extractor,0.6585858585858586,0.2244287591299173
mc_dropconnect_convnet_extractor,0.650137741046832,0.131881128918518
mc_dropout_convnet_extractor,0.5785123966942148,0.16932968450372318
mc_dropconnect_simple_mlp_extractor,0.5996326905417815,0.23878589476706635
mc_dropout_simple_mlp_extractor,0.6134067952249771,0.2181937236669434
ens_convnet_extractor,0.46464646464646464,0.2158182523686918
convnet_extractor,0.6383838383838384,0.14605906320320425
simple_mlp_extractor,0.6151515151515151,0.15196571150212895
mc_dropconnect_convnet_extractor,0.6556473829201102,0.11605110097012013
mc_dropout_convnet_extractor,0.5950413223140496,0.12172541459516396
mc_dropconnect_simple_mlp_extractor,0.6648301193755739,0.20399301856233026
mc_dropout_simple_mlp_extractor,0.6078971533516988,0.24320255298108573
ens_convnet_extractor,0.5215794306703397,0.22613831425904485
ens_simple_mlp_extractor,0.6749311294765841,0.19518994929757416
convnet_extractor,0.6181818181818182,0.12530280798328453
simple_mlp_extractor,0.6696969696969697,0.13647275648567456
mc_dropconnect_convnet_extractor,0.5977961432506887,0.15098346045282376
mc_dropout_convnet_extractor,0.642791551882461,0.09596330242716468
mc_dropconnect_simple_mlp_extractor,0.6372819100091828,0.2083307853604135
mc_dropout_simple_mlp_extractor,0.6850321395775941,0.15954630935779612
ens_convnet_extractor,0.4765840220385675,0.2549488860340559
ens_simple_mlp_extractor,0.7107438016528925,0.15586663852501387
convnet_extractor,0.5595959595959596,0.118460979052993
simple_mlp_extractor,0.5333333333333333,0.11288107146404049
mc_dropconnect_convnet_extractor,0.6391184573002755,0.1277334504027921
mc_dropout_convnet_extractor,0.6685032139577594,0.0963837071303156
mc_dropconnect_simple_mlp_extractor,0.6225895316804407,0.24826847957930623
mc_dropout_simple_mlp_extractor,0.6372819100091828,0.21803454557867138
ens_convnet_extractor,0.49127640036730946,0.23605539383505225
ens_simple_mlp_extractor,0.6694214876033058,0.22364704202937416
convnet_extractor,0.5838383838383838,0.11801563218900049
simple_mlp_extractor,0.6171717171717171,0.07577152507653694
mc_dropconnect_convnet_extractor,0.6271808999081726,0.09355803482779847
mc_dropout_convnet_extractor,0.6042240587695134,0.15776138718451832
mc_dropconnect_simple_mlp_extractor,0.6317722681359045,0.20291995430887005
mc_dropout_simple_mlp_extractor,0.657483930211203,0.21059051323880013
ens_convnet_extractor,0.4921946740128558,0.20821166149510112
ens_simple_mlp_extractor,0.6786042240587695,0.17468778905741364
convnet_extractor,0.4212121212121212,0.07657786290396888
simple_mlp_extractor,0.6727272727272727,0.14105423505554907
mc_dropconnect_convnet_extractor,0.5573921028466483,0.15580919430669882
mc_dropout_convnet_extractor,0.6382001836547291,0.13124508403553486
mc_dropconnect_simple_mlp_extractor,0.6519742883379247,0.18514381469029145
mc_dropout_simple_mlp_extractor,0.6189164370982553,0.19482009575972958
ens_convnet_extractor,0.5224977043158862,0.1845910190862922
ens_simple_mlp_extractor,0.6611570247933884,0.21302701661033815
convnet_extractor,0.5757575757575758,0.04815705358833297
simple_mlp_extractor,0.6333333333333333,0.09379411616404727
mc_dropconnect_convnet_extractor,0.55188246097337,0.14146980733354098
mc_dropout_convnet_extractor,0.5987144168962351,0.1032961261173554
mc_dropconnect_simple_mlp_extractor,0.6804407713498623,0.17703915159289463
mc_dropout_simple_mlp_extractor,0.6088154269972452,0.22965494527208546
ens_convnet_extractor,0.49403122130394855,0.15381776200813982
ens_simple_mlp_extractor,0.5932047750229569,0.27453499811059395
convnet_extractor,0.498989898989899,0.06758559979659982
simple_mlp_extractor,0.5303030303030303,0.13160509508184406
mc_dropconnect_convnet_extractor,0.5702479338842975,0.1754258796798912
mc_dropout_convnet_extractor,0.5335169880624426,0.1887961844997349
mc_dropconnect_simple_mlp_extractor,0.6262626262626263,0.21016248552829978
mc_dropout_simple_mlp_extractor,0.6831955922865014,0.1582875461757124
convnet_extractor,0.5717171717171717,0.0696035420603342
simple_mlp_extractor,0.6414141414141414,0.18641609594346048
mc_dropconnect_convnet_extractor,0.6225895316804407,0.09480424940133411
mc_dropout_convnet_extractor,0.6547291092745638,0.09240406376205704
mc_dropconnect_simple_mlp_extractor,0.6703397612488522,0.1870644160810134
mc_dropout_simple_mlp_extractor,0.620752984389348,0.21888665726049136
ens_convnet_extractor,0.5151515151515151,0.14501666337526384
ens_simple_mlp_extractor,0.6473829201101928,0.21700488077281332
convnet_extractor,0.6383838383838384,0.11475279258144928
simple_mlp_extractor,0.6171717171717171,0.1078004103386304
mc_dropconnect_convnet_extractor,0.6235078053259872,0.1069502386741615
mc_dropout_convnet_extractor,0.6290174471992653,0.12594523853228728
mc_dropconnect_simple_mlp_extractor,0.6446280991735537,0.20619790402051003
mc_dropout_simple_mlp_extractor,0.09550045913682277,0.055997023886515354
